caldt,b30ret,b30ind,b10ret,b10ind,b2ret,b2ind,b1ret,b1ind,t90ret,t90ind,t30ret,t30ind,cpiret,cpiind
1996-08-30,-0.017676,649.370400,-0.005140,769.745900,0.002960,707.797600,0.005076,706.991400,0.004506,604.921900,0.004122,517.559000,0.001911,370.1
1996-09-30,0.030438,669.136000,0.022799,787.295300,0.009433,714.474200,0.006292,711.439700,0.004822,607.838900,0.004375,519.823300,0.003179,371.3
1996-10-31,0.042653,697.676600,0.029722,810.695300,0.011970,723.026500,0.007251,716.598400,0.004262,610.429500,0.004246,522.030500,0.003169,372.5
1996-11-29,0.034510,721.753500,0.026511,832.187700,0.007390,728.369600,0.005262,720.369200,0.004227,613.009700,0.003941,524.087800,0.001895,373.2
1996-12-31,-0.031496,699.021100,-0.021218,814.530300,-0.000112,728.288000,0.002863,722.431500,0.004577,615.815500,0.004404,526.395900,0.000000,373.2
1997-01-31,-0.013006,689.929600,-0.000088,814.458600,0.004703,731.713200,0.004862,725.944000,0.004517,618.597100,0.004014,528.508800,0.003153,374.4
1997-02-28,-0.002691,688.073000,-0.002146,812.710800,0.001651,732.921200,0.003557,728.526200,0.003902,621.010900,0.003788,530.510800,0.003143,375.5
1997-03-31,-0.030803,666.878300,-0.019247,797.068500,-0.000992,732.194200,0.002222,730.145000,0.004282,623.670100,0.004310,532.797300,0.002506,376.5
1997-04-30,0.023384,682.472600,0.019041,812.245500,0.008277,738.254600,0.006369,734.795300,0.004844,626.691200,0.004313,535.095300,0.001250,376.9
1997-05-30,0.011355,690.222100,0.011188,821.333000,0.006950,743.385400,0.006314,739.434800,0.004837,629.722500,0.004263,537.376400,-0.000624,376.7
1997-06-30,0.022064,705.451200,0.017494,835.701300,0.007522,748.977200,0.006033,743.895800,0.004228,632.384900,0.003744,539.388300,0.001249,377.2
1997-07-31,0.068826,754.004600,0.040304,869.383400,0.011707,757.745400,0.007395,749.396900,0.004530,635.249600,0.004294,541.704300,0.001248,377.6
1997-08-29,-0.037511,725.721000,-0.020309,851.727100,-0.000048,757.709100,0.002864,751.543200,0.004337,638.004700,0.004058,543.902600,0.001869,378.4
1997-09-30,0.034199,750.540000,0.022409,870.813500,0.008374,764.054100,0.006287,756.268100,0.004863,641.107300,0.004576,546.391500,0.002488,379.3
1997-10-31,0.038609,779.517600,0.024771,892.384400,0.007776,769.995400,0.005622,760.519800,0.004169,643.780100,0.003911,548.528500,0.002481,380.2
1997-11-28,0.011381,788.389300,0.001182,893.439200,0.001813,771.391400,0.002906,762.729900,0.003986,646.346200,0.003773,550.598000,-0.000619,380.0
1997-12-31,0.025418,808.428600,0.014809,906.670100,0.007960,777.531700,0.006296,767.532100,0.005112,649.650300,0.004629,553.146800,-0.001238,379.5
1998-01-30,0.020607,825.087800,0.021106,925.806300,0.010187,785.452400,0.006909,772.835000,0.004677,652.688700,0.004204,555.472200,0.001860,380.2
1998-02-27,-0.012024,815.167000,-0.007748,918.633200,0.000297,785.685700,0.002630,774.867500,0.003693,655.099100,0.003847,557.609100,0.001856,380.9
1998-03-31,0.003498,818.018400,0.002537,920.963700,0.004476,789.202400,0.004674,778.489300,0.004878,658.294700,0.004485,560.110000,0.001853,381.6
1998-04-30,0.003051,820.514200,0.003324,924.025000,0.004470,792.730100,0.004705,782.152000,0.004626,661.340000,0.004308,562.523000,0.001850,382.4
1998-05-29,0.024226,840.392000,0.010086,933.344800,0.005058,796.739800,0.004342,785.548100,0.004217,664.128800,0.003805,564.663400,0.001846,383.1
1998-06-30,0.030750,866.234100,0.013545,945.986900,0.005682,801.266900,0.005285,789.699800,0.004381,667.038400,0.004021,566.933900,0.001229,383.5
1998-07-31,-0.007669,859.590900,0.000356,946.323700,0.004793,805.107300,0.004824,793.509300,0.004372,669.954700,0.003873,569.129700,0.001227,384.0
1998-08-31,0.060251,911.382100,0.036926,981.267600,0.016170,818.125900,0.008363,800.145400,0.004510,672.976200,0.004012,571.413100,0.001225,384.5
1998-09-30,0.052042,958.812300,0.052732,1033.01200,0.012325,828.209300,0.007484,806.133700,0.005102,676.409700,0.003875,573.627300,0.001224,384.9
1998-10-30,-0.022627,937.117200,-0.010324,1022.34700,0.004721,832.119300,0.005137,810.274800,0.003809,678.986100,0.003353,575.550700,0.002445,385.9
1998-11-30,0.009537,946.054500,-0.006612,1015.58700,-0.000709,831.529300,0.001503,811.492600,0.003565,681.406700,0.003233,577.411500,0.000000,385.9
1998-12-31,0.000421,946.452800,0.009651,1025.38900,0.003025,834.044700,0.003931,814.682600,0.003951,684.099000,0.003779,579.593800,-0.000610,385.6
1999-01-29,0.005447,951.608100,0.003290,1028.76200,0.003584,837.033900,0.003757,817.743400,0.003572,686.542600,0.003494,581.618800,0.002441,386.6
1999-02-26,-0.074440,880.770400,-0.044000,983.496700,-0.006687,831.436700,-0.000219,817.564300,0.003042,688.631000,0.003372,583.580100,0.001217,387.1
1999-03-31,-0.001208,879.706400,0.008629,991.983300,0.008040,838.121400,0.006590,822.952000,0.004331,691.613500,0.004076,585.958800,0.003040,388.2
1999-04-30,-0.000682,879.106500,-0.003473,988.538100,0.002924,840.572100,0.003813,826.089900,0.003557,694.073500,0.003784,588.176000,0.007273,391.1
1999-05-28,-0.019170,862.254000,-0.022523,966.273300,-0.001816,839.045600,0.001017,826.930100,0.003504,696.505600,0.003463,590.212900,0.000000,391.1
1999-06-30,-0.013872,850.292900,-0.007150,959.364400,0.003520,841.999100,0.004703,830.819100,0.004475,699.622400,0.004098,592.631600,0.000000,391.1
1999-07-30,-0.014073,838.326700,-0.004169,955.364800,0.002404,844.023200,0.004497,834.555300,0.004142,702.520300,0.003658,594.799400,0.003008,392.2
1999-08-31,-0.004570,834.495500,-0.004519,951.047600,0.003621,847.079400,0.003630,837.584800,0.004170,705.449800,0.003876,597.104800,0.002400,393.2
1999-09-30,0.006405,839.840400,0.012025,962.483900,0.006687,852.743900,0.005627,842.297900,0.004565,708.670200,0.003705,599.317300,0.004788,395.1
1999-10-29,-0.010533,830.994400,-0.006108,956.605000,0.001057,853.645200,0.002891,844.732900,0.003940,711.462300,0.003581,601.463500,0.001787,395.8
1999-11-30,-0.011197,821.689800,-0.006589,950.302000,0.001505,854.929900,0.002745,847.051700,0.004302,714.523000,0.003811,603.755600,0.000595,396.0
1999-12-31,-0.019611,805.575600,-0.012400,938.518200,0.001144,855.908000,0.003245,849.800400,0.004551,717.774800,0.003764,606.028300,0.000000,396.0
2000-01-31,0.004485,809.188600,-0.009797,929.323600,-0.001417,854.695100,0.002476,851.904500,0.004339,720.889300,0.004343,608.660200,0.002971,397.2
2000-02-29,0.036776,838.947300,0.013598,941.960500,0.006842,860.543000,0.005797,856.843000,0.004262,723.961700,0.004295,611.274500,0.005924,399.5
2000-03-31,0.047912,879.143000,0.034752,974.695500,0.006593,866.216500,0.005338,861.416800,0.004793,727.431600,0.004377,613.950200,0.008245,402.8
2000-04-28,-0.013274,867.473200,-0.010026,964.923200,0.001496,867.512400,0.003549,864.474000,0.004941,731.025900,0.004595,616.771300,0.000584,403.1
2000-05-31,-0.000867,866.721100,0.001771,966.632100,0.004925,871.784900,0.004305,868.195500,0.006164,735.531900,0.004782,619.720700,0.001168,403.5
2000-06-30,0.020563,884.543500,0.022074,987.969500,0.011403,881.725800,0.007794,874.962300,0.004348,738.730000,0.003744,622.041000,0.005248,405.6
2000-07-31,0.020272,902.475000,0.004640,992.553700,0.006752,887.679300,0.005483,879.759700,0.004468,742.030700,0.004772,625.009300,0.002320,406.6
2000-08-31,0.020774,921.223000,0.016603,1009.03300,0.007772,894.578300,0.005976,885.017100,0.005156,745.856600,0.005002,628.135700,0.000000,406.6
2000-09-29,-0.024577,898.582100,-0.001323,1007.69800,0.007983,901.719700,0.005337,889.740500,0.005281,749.795400,0.005093,631.334800,0.005208,408.7
2000-10-31,0.018404,915.119600,0.008647,1016.41200,0.006054,907.178700,0.004956,894.150000,0.005153,753.659100,0.005217,634.628500,0.001727,409.4
2000-11-30,0.029119,941.767000,0.025641,1042.47400,0.010289,916.512700,0.006788,900.219500,0.005437,757.756800,0.004966,637.780200,0.000575,409.6
2000-12-29,0.026450,966.676700,0.030723,1074.50100,0.012919,928.353100,0.009996,909.218100,0.005512,761.933500,0.004909,640.911000,-0.000574,409.4
2001-01-31,-0.001917,964.823600,0.004164,1078.97600,0.013519,940.903600,0.012048,920.172400,0.006900,767.190900,0.005243,644.271300,0.006322,412.0
2001-02-28,0.014203,978.527000,0.011636,1091.53100,0.006873,947.370400,0.004732,924.526600,0.003967,770.234300,0.003653,646.624900,0.003998,413.6
2001-03-30,-0.014758,964.085900,0.002750,1094.53200,0.007193,954.184800,0.007367,931.337600,0.004678,773.837500,0.004320,649.418300,0.002275,414.6
2001-04-30,-0.043105,922.528900,-0.027449,1064.48800,0.002154,956.240100,0.004721,935.734500,0.004470,777.296500,0.003864,651.927600,0.003973,416.2
2001-05-31,0.008805,930.651800,0.001373,1065.95000,0.005381,961.385600,0.006094,941.436800,0.003853,780.291500,0.003183,654.002900,0.004522,418.1
2001-06-29,0.004153,934.516800,0.002161,1068.25400,0.003227,964.488000,0.002773,944.047400,0.003001,782.633100,0.002778,655.819700,0.001688,418.8
2001-07-31,0.038582,970.572400,0.030526,1100.86300,0.013110,977.132500,0.007754,951.367600,0.003305,785.219700,0.002999,657.786500,-0.002809,417.6
2001-08-31,0.026989,996.767100,0.015065,1117.44800,0.007129,984.098400,0.004845,955.977000,0.003284,787.798400,0.002996,659.757500,0.000000,417.6
2001-09-28,-0.002660,994.115700,0.022599,1142.70100,0.017807,1001.62200,0.010444,965.961200,0.004224,791.126000,0.002730,661.558700,0.004507,419.5
2001-10-31,0.088895,1082.48800,0.031821,1179.06300,0.012043,1013.68500,0.007903,973.595200,0.002545,793.139500,0.002154,662.983700,-0.003365,418.1
2001-11-30,-0.055366,1022.55500,-0.035211,1137.54700,-0.005276,1008.33700,0.001236,974.798500,0.002106,794.809800,0.001749,664.143200,-0.001688,417.4
2001-12-31,-0.022782,999.258800,-0.017354,1117.80600,0.000250,1008.58900,0.002073,976.819300,0.001592,796.075100,0.001484,665.128800,-0.003946,415.8
2002-01-31,0.010098,1009.34900,0.004609,1122.95800,0.002636,1011.24700,0.000687,977.490400,0.001488,797.259700,0.001390,666.053700,0.002264,416.7
2002-02-28,0.006827,1016.24000,0.012027,1136.46300,0.005400,1016.70800,0.003139,980.558700,0.001373,798.354300,0.001285,666.909500,0.003953,418.4
2002-03-28,-0.050435,964.986100,-0.036790,1094.65300,-0.008508,1008.05800,-0.002648,977.962200,0.001376,799.452900,0.001341,667.803900,0.005624,420.7
2002-04-30,0.036252,999.968700,0.029382,1126.81600,0.013578,1021.74500,0.007708,985.500300,0.001669,800.787100,0.001546,668.836300,0.005593,423.1
2002-05-31,0.002146,1002.11500,0.008136,1135.98400,0.004414,1026.25500,0.002214,987.682200,0.001607,802.074000,0.001442,669.800500,0.000000,423.1
2002-06-28,0.018716,1020.87000,0.021555,1160.47000,0.009430,1035.93300,0.005796,993.406800,0.001432,803.222600,0.001312,670.679300,0.000556,423.3
2002-07-31,0.035049,1056.65100,0.030770,1196.17800,0.015878,1052.38100,0.005072,998.445400,0.001556,804.472400,0.001507,671.690000,0.001112,423.8
2002-08-30,0.060110,1120.16600,0.030178,1232.27600,0.004572,1057.19300,0.000968,999.411900,0.001467,805.652600,0.001402,672.631700,0.003331,425.2
2002-09-30,0.042904,1168.22600,0.046890,1290.05700,0.010277,1068.05800,0.004035,1003.44500,0.001606,806.946400,0.001414,673.582800,0.001660,425.9
2002-10-31,-0.041985,1119.17800,-0.020221,1263.97100,0.002358,1070.57600,0.002565,1006.01800,0.001475,808.136700,0.001334,674.481700,0.001657,426.6
2002-11-29,-0.003344,1115.43500,-0.021163,1237.22200,-0.005049,1065.17100,-0.000347,1005.66900,0.001557,809.395000,0.001166,675.268100,0.000000,426.6
2002-12-31,0.042637,1162.99400,0.035968,1281.72200,0.011089,1076.98300,0.004480,1010.17500,0.001199,810.365400,0.001079,675.996700,-0.002206,425.6
2003-01-31,-0.004782,1157.43300,-0.008285,1271.10300,0.000875,1077.92500,0.000443,1010.62200,0.001084,811.243900,0.000934,676.628300,0.004422,427.5
2003-02-28,0.029008,1191.00700,0.026230,1304.44400,0.005203,1083.53300,0.001683,1012.32300,0.000850,811.933400,0.000871,677.217600,0.007705,430.8
2003-03-31,-0.017930,1169.65300,-0.005651,1297.07300,0.001900,1085.59200,0.002141,1014.49000,0.001198,812.906100,0.001020,677.908300,0.006008,433.4
2003-04-30,0.011381,1182.96400,-0.000069,1296.98300,0.001626,1087.35700,0.001039,1015.54400,0.000930,813.662100,0.000939,678.544900,-0.002172,432.5
2003-05-30,0.064188,1258.89600,0.042443,1352.03100,0.004609,1092.36900,0.001078,1016.63900,0.000958,814.441600,0.000903,679.157600,-0.001632,431.8
2003-06-30,-0.023214,1229.67200,-0.009082,1339.75200,0.002200,1094.77200,0.002162,1018.83700,0.001439,815.613600,0.000984,679.825900,0.001090,432.2
2003-07-31,-0.104917,1100.65900,-0.066819,1250.23100,-0.006811,1087.31600,-0.000905,1017.91500,0.000746,816.222000,0.000674,680.284300,0.001089,432.7
2003-08-29,0.023022,1125.99800,0.004672,1256.07200,-0.002283,1084.83300,0.000532,1018.45700,0.000717,816.807300,0.000689,680.753000,0.003806,434.4
2003-09-30,0.055228,1188.18500,0.046768,1314.81600,0.012150,1098.01400,0.003814,1022.34100,0.001072,817.682900,0.000865,681.341900,0.003250,435.8
2003-10-31,-0.031384,1150.89500,-0.024426,1282.70000,-0.005100,1092.41400,-0.000772,1021.55200,0.000774,818.315800,0.000700,681.819200,-0.001080,435.3
2003-11-28,0.004057,1155.56400,0.001662,1284.83200,-0.001446,1090.83400,-0.000455,1021.08700,0.000804,818.973700,0.000725,682.313400,-0.002703,434.1
2003-12-31,0.013211,1170.83000,0.010311,1298.08000,0.006885,1098.34500,0.003836,1025.00400,0.000971,819.768900,0.000831,682.880400,-0.001084,433.6
2004-01-30,0.019525,1193.69100,0.012966,1314.91100,0.002965,1101.60100,0.001233,1026.26800,0.000868,820.480500,0.000696,683.355700,0.004883,435.8
2004-02-27,0.021635,1219.51600,0.017481,1337.89700,0.005320,1107.46200,0.001592,1027.90200,0.000663,821.024500,0.000623,683.781500,0.005400,438.1
2004-03-31,0.014178,1236.80700,0.014353,1357.10000,0.003441,1111.27300,0.001410,1029.35100,0.000918,821.778200,0.000844,684.358600,0.006445,440.9
2004-04-30,-0.067295,1153.57600,-0.049090,1290.48000,-0.012968,1096.86200,-0.003310,1025.94400,0.000816,822.448700,0.000795,684.902600,0.003202,442.4
2004-05-28,-0.003441,1149.60600,-0.006666,1281.87700,-0.001439,1095.28300,-0.000371,1025.56300,0.000749,823.064700,0.000603,685.315600,0.005851,444.9
2004-06-30,0.011977,1163.37500,0.010107,1294.83300,0.000646,1095.99100,0.000200,1025.76800,0.000819,823.738800,0.000817,685.875500,0.003173,446.4
2004-07-30,0.016703,1182.80700,0.012080,1310.47500,0.003181,1099.47700,0.001789,1027.60300,0.000896,824.476900,0.000919,686.505900,-0.001581,445.6
2004-08-31,0.043186,1233.88800,0.032183,1352.65000,0.008366,1108.67600,0.003512,1031.21200,0.001258,825.514100,0.001116,687.272000,0.000528,445.9
2004-09-30,0.009077,1245.08800,0.002804,1356.44300,-0.001396,1107.12800,-0.000269,1030.93500,0.001327,826.609600,0.001185,688.086200,0.002111,446.8
2004-10-29,0.018720,1268.39600,0.011144,1371.55900,0.003467,1110.96600,0.001553,1032.53600,0.001111,827.527900,0.001129,688.863100,0.005266,449.2
2004-11-30,-0.025773,1235.70500,-0.017663,1347.33300,-0.005720,1104.61100,-0.002025,1030.44500,0.001474,828.747700,0.001541,689.924600,0.000524,449.4
2004-12-31,0.029946,1272.71000,0.013398,1365.38500,0.001828,1106.63100,0.001464,1031.95400,0.002104,830.491400,0.001672,691.077900,-0.003665,447.8
2005-01-31,0.038437,1321.62900,0.009351,1378.15200,-0.000905,1105.62900,0.000604,1032.57700,0.001690,831.894900,0.001661,692.225800,0.002102,448.7
2005-02-28,-0.015657,1300.93600,-0.013112,1360.08200,-0.002707,1102.63600,-0.000387,1032.17700,0.001613,833.236800,0.001641,693.361700,0.005768,451.3
2005-03-31,-0.000930,1299.72600,-0.004518,1353.93700,0.000109,1102.75600,0.001544,1033.77100,0.002385,835.224000,0.002123,694.833600,0.007821,454.8
2005-04-29,0.039067,1350.50300,0.026104,1389.28000,0.006062,1109.44100,0.003691,1037.58700,0.002189,837.052300,0.002072,696.273300,0.006725,457.9
2005-05-31,0.032511,1394.40900,0.018363,1414.79200,0.004763,1114.72600,0.003251,1040.96000,0.002672,839.288900,0.002395,697.940900,-0.001028,457.4
2005-06-30,0.022747,1426.12700,0.009046,1427.59000,0.001778,1116.70800,0.001802,1042.83600,0.002256,841.182400,0.002263,699.520600,0.000514,457.6
2005-07-29,-0.036368,1374.26200,-0.021346,1397.11700,-0.004307,1111.89800,-0.000608,1042.20200,0.002114,842.960600,0.002383,701.187600,0.004627,459.8
2005-08-31,0.035543,1423.10700,0.020806,1426.18500,0.007228,1119.93500,0.004896,1047.30400,0.003081,845.557800,0.002920,703.235000,0.005118,462.1
2005-09-30,-0.041069,1364.66200,-0.018281,1400.11300,-0.003314,1116.22300,-0.000060,1047.24100,0.003136,848.209500,0.002848,705.237900,0.012220,467.8
2005-10-31,-0.022459,1334.01300,-0.011898,1383.45400,-0.000763,1115.37200,0.001098,1048.39100,0.002667,850.471600,0.002728,707.161800,0.002012,468.7
2005-11-30,0.012485,1350.66800,0.006295,1392.16300,0.003289,1119.04000,0.002993,1051.52900,0.003393,853.357300,0.003045,709.315100,-0.008032,464.9
2005-12-30,0.026477,1386.43000,0.011198,1407.75300,0.003983,1123.49700,0.003666,1055.38400,0.003170,856.062400,0.003160,711.556300,-0.004049,463.1
2006-01-31,-0.015976,1364.28000,-0.004563,1401.32900,0.001664,1125.36700,0.001937,1057.42800,0.003212,858.812100,0.003488,714.038200,0.007622,466.6
2006-02-28,0.012809,1381.75500,0.000153,1401.54300,0.000597,1126.03900,0.002138,1059.68900,0.003270,861.620400,0.003322,716.410300,0.002017,467.5
2006-03-31,-0.055518,1305.04300,-0.019782,1373.81800,0.001006,1127.17100,0.002633,1062.47900,0.003923,865.000600,0.003642,719.019600,0.005536,470.1
2006-04-28,-0.038002,1255.44900,-0.008795,1361.73500,0.002915,1130.45700,0.003109,1065.78200,0.003340,867.889700,0.003559,721.578700,0.008509,474.1
2006-05-31,-0.005631,1248.37900,-0.001047,1360.31000,0.001361,1131.99600,0.002628,1068.58300,0.004294,871.616400,0.004195,724.605700,0.004963,476.5
2006-06-30,0.010872,1261.95200,0.003077,1364.49500,0.001500,1133.69400,0.002458,1071.21000,0.003842,874.965100,0.003970,727.482400,0.001975,477.4
2006-07-31,0.023037,1291.02300,0.016418,1386.89800,0.008253,1143.05000,0.005809,1077.43300,0.004207,878.646100,0.003976,730.374800,0.002957,478.8
2006-08-31,0.033521,1334.30000,0.021575,1416.82000,0.007300,1151.39400,0.005217,1083.05400,0.004477,882.579800,0.004283,733.503200,0.001966,479.8
2006-09-29,0.022313,1364.07200,0.011343,1432.89100,0.004989,1157.13900,0.004391,1087.80900,0.004418,886.479000,0.004047,736.471700,-0.004904,477.4
2006-10-31,0.011512,1379.77500,0.007074,1443.02700,0.003894,1161.64400,0.003965,1092.12200,0.003932,889.964700,0.004076,739.473600,-0.005421,474.8
2006-11-30,0.028752,1419.44600,0.013674,1462.75900,0.005344,1167.85200,0.004218,1096.72900,0.004312,893.802200,0.004243,742.611000,-0.001487,474.1
2006-12-29,-0.035085,1369.64500,-0.015746,1439.72700,-0.000605,1167.14600,0.002285,1099.23500,0.004088,897.456100,0.004036,745.608200,0.001489,474.8
2007-01-31,-0.010679,1355.01900,-0.003600,1434.54400,0.001951,1169.42300,0.003995,1103.62600,0.004410,901.413900,0.004328,748.835100,0.003053,476.3
2007-02-28,0.035901,1403.66500,0.019999,1463.23300,0.008344,1179.18000,0.005063,1109.21400,0.003807,904.845500,0.003837,751.708400,0.005350,478.8
2007-03-30,-0.021418,1373.60100,-0.002247,1459.94500,0.004382,1184.34800,0.003904,1113.54400,0.004365,908.795200,0.004257,754.908500,0.009106,483.2
2007-04-30,0.008677,1385.52000,0.006799,1469.87100,0.003723,1188.75700,0.003403,1117.33400,0.004529,912.911100,0.004348,758.190800,0.006496,486.3
2007-05-31,-0.025944,1349.57400,-0.014483,1448.58300,-0.001889,1186.51100,0.002538,1120.17000,0.004487,917.007400,0.004046,761.258700,0.006111,489.3
2007-06-29,-0.013263,1331.67500,-0.006804,1438.72700,0.004189,1191.48200,0.004246,1124.92600,0.003801,920.492900,0.003918,764.241300,0.001938,490.2
2007-07-31,0.039013,1383.62700,0.023884,1473.08900,0.010287,1203.73800,0.006321,1132.03700,0.004037,924.208900,0.003962,767.269200,-0.000254,490.1
2007-08-31,0.014998,1404.37900,0.017130,1498.32300,0.010008,1215.78500,0.007002,1139.96300,0.005694,929.471300,0.004205,770.495700,-0.001834,489.2
2007-09-28,0.002330,1407.65100,-0.000440,1497.66400,0.006878,1224.14800,0.005447,1146.17200,0.003905,933.100900,0.003347,773.074500,0.002756,490.6
2007-10-31,0.018432,1433.59700,0.013082,1517.25700,0.004278,1229.38500,0.003567,1150.26100,0.003145,936.035600,0.003212,775.557600,0.002139,491.6
2007-11-30,0.062646,1523.40600,0.044192,1584.30700,0.020658,1254.78100,0.011388,1163.36000,0.004658,940.395600,0.003395,778.190600,0.005940,494.5
2007-12-31,-0.008740,1510.09200,-0.003627,1578.56100,0.001824,1257.07000,0.001147,1164.69400,0.002879,943.103000,0.002921,780.463700,-0.000671,494.2
2008-01-31,0.025452,1548.52600,0.038355,1639.10700,0.020304,1282.59300,0.013061,1179.90600,0.005008,947.826100,0.002430,782.360200,0.004971,496.7
2008-02-29,-0.007590,1536.77300,0.009265,1654.29300,0.009926,1295.32400,0.005399,1186.27700,0.001676,949.414600,0.001325,783.396800,0.002904,498.1
2008-03-31,0.022067,1570.68500,0.011256,1672.91400,0.003037,1299.25800,0.002887,1189.70200,0.002430,951.721700,0.001869,784.861000,0.008668,502.4
2008-04-30,-0.025128,1531.21700,-0.016442,1645.40800,-0.012268,1283.31900,-0.002938,1186.20600,0.001126,952.793300,0.001025,785.665400,0.006065,505.5
2008-05-30,-0.036625,1475.13600,-0.018756,1614.54600,-0.005992,1275.62900,-0.001104,1184.89700,0.000221,953.003900,0.000946,786.408700,0.008421,509.7
2008-06-30,0.036209,1528.54900,0.010754,1631.90900,0.003551,1280.15900,0.001278,1186.41100,0.001831,954.748800,0.001750,787.784900,0.010077,514.9
2008-07-31,-0.004120,1522.25200,0.005155,1640.32200,0.005230,1286.85400,0.003177,1190.18000,0.001720,956.391000,0.001440,788.919400,0.005251,517.6
2008-08-29,0.028500,1565.63600,0.015313,1665.44000,0.004534,1292.68900,0.002366,1192.99600,0.001413,957.742400,0.001282,789.930800,-0.003992,515.5
2008-09-30,0.022100,1600.23600,0.000875,1666.89700,0.010026,1305.65000,0.005113,1199.09600,0.002546,960.180800,0.001530,791.139300,-0.001383,514.8
2008-10-31,-0.006968,1589.08600,-0.028592,1619.23700,0.012592,1322.09000,0.005218,1205.35300,0.001208,961.340700,0.000792,791.766200,-0.010101,509.6
2008-11-28,0.172202,1862.73000,0.085378,1757.48500,0.012121,1338.11500,0.007170,1213.99500,0.001024,962.325100,0.000228,791.946700,-0.019153,499.8
2008-12-31,0.146556,2135.72400,0.056872,1857.43600,0.006517,1346.83600,0.003890,1218.71800,0.000063,962.385800,0.000029,791.969700,-0.010342,494.7
2009-01-30,-0.147382,1820.95700,-0.044454,1774.86600,-0.004086,1341.33300,-0.001545,1216.83500,-0.000038,962.349200,0.000023,791.987900,0.004352,496.8
2009-02-27,-0.016446,1791.00900,-0.001920,1771.45800,-0.000711,1340.37900,-0.001389,1215.14500,0.000280,962.618700,0.000147,792.104300,0.004973,499.3
2009-03-31,0.035141,1853.94700,0.032910,1829.75700,0.005159,1347.29400,0.001434,1216.88700,0.000351,962.956500,0.000159,792.230200,0.002432,500.5
2009-04-30,-0.084469,1697.34600,-0.035782,1764.28400,-0.001117,1345.78900,0.001908,1219.20900,0.000359,963.302200,0.000125,792.329300,0.002496,501.7
2009-05-29,-0.045676,1619.81800,-0.016442,1735.27600,0.000831,1346.90700,0.000361,1219.64900,0.000118,963.415900,0.000017,792.342800,0.002889,503.2
2009-06-30,0.004932,1627.80700,0.002851,1740.22300,-0.002294,1343.81800,0.000567,1220.34100,0.000108,963.520000,0.000075,792.402200,0.008590,507.5
2009-07-31,0.008809,1642.14600,0.008263,1754.60300,0.001920,1346.39800,0.001105,1221.68900,0.000196,963.708800,0.000119,792.496300,-0.001586,506.7
2009-08-31,0.024428,1682.26100,0.010147,1772.40700,0.004433,1352.36600,0.001488,1223.50700,0.000241,963.941000,0.000116,792.588200,0.002243,507.8
2009-09-30,0.024697,1723.80700,0.010322,1790.70100,0.002416,1355.63400,0.000799,1224.48400,0.000250,964.182000,0.000079,792.650900,0.000625,508.2
