caldt,b30ret,b30ind,b10ret,b10ind,b2ret,b2ind,b1ret,b1ind,t90ret,t90ind,t30ret,t30ind,cpiret,cpiind
2009-10-30,-0.024902,1680.88100,-0.003575,1784.30000,0.002946,1359.62700,-0.000021,1224.45900,0.000195,964.370000,0.000040,792.682500,0.000963,508.7
2009-11-30,0.007070,1692.76500,0.018977,1818.16000,0.006743,1368.79500,0.001892,1226.77500,0.000104,964.470300,0.000004,792.685700,0.000708,509.0
2009-12-31,-0.065857,1581.28500,-0.037937,1749.18500,-0.006970,1359.25500,-0.001166,1225.34500,0.000066,964.534000,0.000062,792.735200,-0.001761,508.1
2010-01-29,0.027458,1624.70400,0.020794,1785.55700,0.008927,1371.38900,0.003246,1229.32200,0.000062,964.593800,0.000028,792.757500,0.003417,509.9
2010-02-26,-0.007625,1612.31500,0.002013,1789.15200,0.001837,1373.90800,-0.000473,1228.74100,0.000015,964.608300,0.000010,792.765300,0.000249,510.0
2010-03-31,-0.020685,1578.96400,-0.014015,1764.07700,-0.001592,1371.72100,-0.000869,1227.67300,0.000042,964.648800,0.000068,792.819300,0.004106,512.1
2010-04-30,0.035545,1635.08900,0.016503,1793.18900,0.002381,1374.98700,0.000162,1227.87200,0.000129,964.773200,0.000111,792.907300,0.001737,513.0
2010-05-28,0.053633,1722.78300,0.025297,1838.55200,0.005645,1382.74900,0.000695,1228.72600,0.000129,964.897700,0.000112,792.996100,0.000775,513.4
2010-06-30,0.059823,1825.84600,0.033851,1900.78800,0.004265,1388.64600,0.001116,1230.09700,0.000118,965.011500,0.000127,793.096800,-0.000976,512.9
2010-07-30,-0.013918,1800.43300,0.007935,1915.87100,0.001881,1391.25800,0.000856,1231.15000,0.000176,965.181400,0.000142,793.209400,0.000211,513.0
2010-08-31,0.087271,1957.55900,0.035527,1983.93600,0.001747,1393.68900,0.001025,1232.41200,0.000145,965.321300,0.000126,793.309400,0.001381,513.7
2010-09-30,-0.027617,1903.49700,-0.001971,1980.02600,0.001503,1395.78300,0.000346,1232.83800,0.000044,965.363800,0.000125,793.408600,0.000582,514.0
2010-10-29,-0.047609,1812.87400,-0.005208,1969.71400,0.002339,1399.04800,0.000304,1233.21300,0.000159,965.517300,0.000112,793.497400,0.001245,514.6
2010-11-30,-0.018945,1778.52900,-0.007214,1955.50400,-0.002914,1394.97100,-0.000524,1232.56700,0.000046,965.561700,0.000114,793.587900,0.000421,514.8
2010-12-31,-0.033938,1718.16900,-0.038909,1879.41800,-0.001872,1392.36000,-0.000083,1232.46400,0.000220,965.774100,0.000140,793.698700,0.001718,515.7
2011-01-31,-0.033947,1659.84200,-0.000224,1878.99700,0.001807,1394.87600,0.001078,1233.79300,0.000058,965.830100,0.000066,793.751100,0.004763,518.2
2011-02-28,0.013722,1682.61900,-0.000203,1878.61500,-0.001240,1393.14600,0.000241,1234.09000,0.000142,965.967300,0.000122,793.847900,0.004931,520.7
2011-03-31,0.002477,1686.78600,-0.000481,1877.71200,-0.001361,1391.25000,0.000077,1234.18500,0.000237,966.196200,0.000067,793.900900,0.009751,525.8
2011-04-29,0.021352,1722.80300,0.014547,1905.02700,0.005492,1398.89100,0.000672,1235.01500,0.000208,966.397200,0.000053,793.943000,0.006439,529.2
2011-05-31,0.034299,1781.89300,0.024937,1952.53200,0.003772,1404.16800,0.001021,1236.27600,0.000064,966.459000,0.000013,793.953300,0.004704,531.7
2011-06-30,-0.020786,1744.85500,-0.005928,1940.95800,0.001331,1406.03700,0.000198,1236.52000,0.000103,966.558600,0.000035,793.981400,-0.001071,531.1
2011-07-29,0.045984,1825.09000,0.031082,2001.28700,0.002698,1409.83000,-0.000921,1235.38200,-0.000083,966.478400,-0.000028,793.959200,0.000886,531.6
2011-08-31,0.100097,2007.77600,0.047503,2096.35400,0.003605,1414.91200,0.001945,1237.78400,0.000231,966.701600,0.000083,794.025100,0.002758,533.0
2011-09-30,0.138029,2284.90700,0.029468,2158.12900,-0.001143,1413.29500,-0.001243,1236.24600,0.000008,966.709300,-0.000001,794.024300,0.001518,533.9
2011-10-31,-0.037082,2200.17900,-0.012101,2132.01400,0.001335,1415.18200,0.000650,1237.04900,0.000025,966.733500,0.000014,794.035400,-0.002063,532.8
2011-11-30,0.021636,2247.78200,0.008685,2150.53000,0.000186,1415.44500,0.000291,1237.40900,0.000006,966.739300,0.000004,794.038600,-0.000844,532.3
2011-12-30,0.034102,2324.43500,0.019019,2191.43100,0.000491,1416.14000,-0.000495,1236.79700,-0.000009,966.730600,0.000000,794.038600,-0.002467,531.0
2012-01-31,-0.005795,2310.96500,0.008827,2210.77500,0.000864,1417.36400,0.000450,1237.35300,-0.000048,966.684200,-0.000002,794.037000,0.004400,533.3
2012-02-29,-0.024496,2254.35600,-0.010592,2187.35800,-0.001303,1415.51700,-0.000635,1236.56800,0.000018,966.701600,0.000031,794.061600,0.004403,535.7
2012-03-30,-0.044988,2152.93700,-0.019458,2144.79700,-0.000274,1415.12900,-0.000285,1236.21500,0.000088,966.786700,0.000046,794.098100,0.007595,539.7
2012-04-30,0.047272,2254.71100,0.028413,2205.73700,0.002289,1418.36800,0.000716,1237.10000,0.000036,966.821500,0.000029,794.121200,0.003021,541.4
2012-05-31,0.098554,2476.92100,0.031440,2275.08500,0.000290,1418.78000,0.000108,1237.23400,0.000175,966.990700,0.000065,794.172500,-0.001173,540.7
2012-06-29,-0.019824,2427.81900,-0.006625,2260.01300,-0.000607,1417.91800,-0.000491,1236.62700,0.000095,967.082500,0.000022,794.190000,-0.001466,539.9
2012-07-31,0.044671,2536.27200,0.015792,2295.70300,0.002624,1421.63900,0.001154,1238.05400,0.000102,967.181200,0.000032,794.215400,-0.001630,539.1
2012-08-31,-0.019212,2487.54500,-0.002442,2290.09700,-0.000251,1421.28200,-0.000172,1237.84100,0.000123,967.300100,0.000050,794.255100,0.005565,542.1
2012-09-28,-0.028056,2417.75500,-0.006372,2275.50400,0.000019,1421.30900,0.000157,1238.03500,0.000109,967.405600,0.000067,794.308300,0.004462,544.5
2012-10-31,-0.003986,2408.11700,-0.002909,2268.88500,-0.000574,1420.49300,0.000080,1238.13400,0.000067,967.470400,0.000037,794.337700,-0.000389,544.3
2012-11-30,0.013069,2439.58900,0.009380,2290.16700,0.001030,1421.95600,0.000265,1238.46200,0.000195,967.659100,0.000085,794.405200,-0.004738,541.7
2012-12-31,-0.025503,2377.37200,-0.008797,2270.02000,0.000428,1422.56500,0.000379,1238.93200,0.000118,967.773300,0.000103,794.487300,-0.002693,540.2
2013-01-31,-0.040356,2281.43100,-0.014939,2236.10900,0.000317,1423.01600,0.000448,1239.48700,0.000019,967.791600,0.000022,794.504500,0.002957,541.8
2013-02-28,0.016490,2319.05200,0.011635,2262.12600,0.000928,1424.33700,0.000347,1239.91700,0.000017,967.808100,0.000054,794.547300,0.008190,546.3
2013-03-28,-0.000857,2317.06400,0.003768,2270.64900,0.000045,1424.40100,0.000170,1240.12700,0.000143,967.946500,0.000041,794.580000,0.002615,547.7
2013-04-30,0.047396,2426.88400,0.017563,2310.52900,0.001233,1426.15700,0.000714,1241.01300,0.000165,968.106200,0.000037,794.609300,-0.001040,547.1
2013-05-31,-0.069915,2257.20800,-0.031221,2238.39200,-0.001478,1424.04900,-0.000074,1240.92100,0.000093,968.196200,0.000012,794.619200,0.001780,548.1
2013-06-28,-0.039381,2168.31700,-0.029891,2171.48400,-0.000671,1423.09400,-0.000038,1240.87400,0.000053,968.247500,0.000013,794.629600,0.002400,549.4
2013-07-31,-0.022609,2119.29400,-0.004527,2161.65400,0.001729,1425.55400,0.000688,1241.72800,0.000048,968.294000,0.000009,794.636700,0.000394,549.6
2013-08-30,-0.014221,2089.15500,-0.012869,2133.83500,-0.001446,1423.49300,-0.000054,1241.66100,0.000072,968.363700,0.000009,794.643800,0.001203,550.3
2013-09-30,0.005859,2101.39600,0.017924,2172.08200,0.002603,1427.19800,0.000888,1242.76300,0.000040,968.402500,0.000008,794.650200,0.001163,550.9
2013-10-31,0.011250,2125.03600,0.006915,2187.10200,0.000952,1428.55700,0.000122,1242.91500,-0.000018,968.385000,0.000017,794.663900,-0.002575,549.5
2013-11-29,-0.027712,2066.14700,-0.012242,2160.32800,0.000946,1429.90800,0.000042,1242.96700,0.000063,968.446000,0.000032,794.689300,-0.002042,548.4
2013-12-31,-0.024415,2015.70200,-0.021754,2113.33200,-0.001519,1427.73600,0.000129,1243.12700,0.000122,968.564200,0.000023,794.707600,-0.000086,548.4
2014-01-31,0.071553,2159.93200,0.035655,2188.68300,0.001843,1430.36700,0.000323,1243.52900,0.000149,968.708500,0.000012,794.717500,0.003720,550.4
2014-02-28,0.006347,2173.64100,0.004406,2198.32600,0.001181,1432.05700,0.000266,1243.86000,-0.000023,968.686200,0.000045,794.753300,0.003698,552.4
2014-03-31,0.007645,2190.25800,-0.003934,2189.67800,-0.000862,1430.82200,0.000359,1244.30600,0.000096,968.779200,0.000028,794.775500,0.006440,556.0
2014-04-30,0.020936,2236.11400,0.008401,2208.07300,0.001172,1432.49900,0.000680,1245.15200,0.000053,968.830600,0.000015,794.787400,0.003297,557.8
2014-05-30,0.029464,2301.99900,0.019114,2250.27800,0.001989,1435.34800,-0.000006,1245.14500,0.000029,968.858700,0.000008,794.793800,0.003493,559.8
2014-06-30,-0.003218,2294.59100,-0.002418,2244.83700,-0.000501,1434.62900,0.000004,1245.15000,0.000042,968.899400,0.000020,794.809700,0.001862,560.8
2014-07-31,0.011048,2319.94100,-0.000160,2244.47800,-0.000246,1434.27600,0.000281,1245.50000,0.000047,968.944900,0.000013,794.819900,-0.000390,560.6
2014-08-29,0.049426,2434.60700,0.018782,2286.63400,0.001195,1435.99000,0.000623,1246.27600,0.000022,968.966200,0.000003,794.822300,-0.001671,559.7
2014-09-30,-0.019667,2386.72500,-0.010631,2262.32500,-0.000068,1435.89300,0.000191,1246.51400,0.000047,969.011700,0.000004,794.825500,0.000753,560.1
2014-10-31,0.028148,2453.90700,0.013129,2292.02700,0.002620,1439.65500,0.000190,1246.75000,0.000001,969.012700,0.000012,794.835400,-0.002512,558.7
2014-11-28,0.036108,2542.51300,0.014195,2324.56200,0.001547,1441.88200,0.000189,1246.98600,0.000034,969.045700,-0.000001,794.834600,-0.005399,555.6
2014-12-31,0.030158,2619.19000,0.001414,2327.84900,-0.002899,1437.70200,-0.000691,1246.12400,0.000001,969.046700,0.000005,794.838600,-0.005670,552.5
2015-01-30,0.114344,2918.67800,0.042437,2426.63600,0.005300,1445.32200,0.001475,1247.96200,0.000119,969.162000,0.000013,794.848900,-0.004706,549.9
2015-02-27,-0.068324,2719.26300,-0.025087,2365.75900,-0.002444,1441.78900,-0.000415,1247.44500,-0.000005,969.157100,-0.000021,794.832200,0.004343,552.3
2015-03-31,0.013546,2756.09800,0.008165,2385.07500,0.002385,1445.22800,0.000509,1248.08000,-0.000023,969.134800,-0.000008,794.825900,0.005952,555.6
2015-04-30,-0.039438,2647.40300,-0.007956,2366.10000,0.000965,1446.62300,0.000592,1248.81800,0.000080,969.212300,0.000029,794.849000,0.002033,556.7
2015-05-29,-0.030017,2567.93600,-0.003817,2357.06800,0.000521,1447.37600,0.000272,1249.15800,0.000038,969.249200,-0.000005,794.845100,0.005097,559.5
2015-06-30,-0.044036,2454.85400,-0.018369,2313.77100,0.000394,1447.94700,-0.000054,1249.09100,0.000029,969.277300,0.000004,794.848200,0.003503,561.5
2015-07-31,0.046044,2567.88500,0.015146,2348.81600,0.000750,1449.03300,0.000121,1249.24200,0.000006,969.283100,-0.000037,794.818400,0.000067,561.5
2015-08-31,-0.010114,2541.91400,-0.001192,2346.01600,-0.000930,1447.68500,0.000064,1249.32200,0.000136,969.414900,0.000027,794.839900,-0.001416,560.7
2015-09-30,0.024379,2603.88300,0.017817,2387.81500,0.003996,1453.47000,0.001163,1250.77500,0.000022,969.436300,-0.000006,794.835100,-0.001557,559.9
2015-10-30,-0.011085,2575.01900,-0.007517,2369.86600,-0.001092,1451.88300,-0.000404,1250.26900,-0.000129,969.311200,-0.000027,794.813700,-0.000450,559.6
2015-11-30,-0.009328,2550.99900,-0.003500,2361.57100,-0.002638,1448.05300,-0.001749,1248.08300,0.000089,969.397500,0.000020,794.829600,-0.002111,558.4
2015-12-31,-0.006000,2535.69300,-0.003769,2352.67000,-0.000921,1446.71900,0.000003,1248.08600,0.000249,969.638800,0.000103,794.911700,-0.003417,556.5
2016-01-29,0.057283,2680.94500,0.029750,2422.66200,0.006105,1455.55100,0.002525,1251.23800,-0.000057,969.583600,0.000037,794.941100,0.001653,557.4
2016-02-29,0.029668,2760.48400,0.016709,2463.14300,0.001411,1457.60500,0.000392,1251.72800,0.000341,969.914200,0.000205,795.104100,0.000823,557.9
2016-03-31,0.002899,2768.48600,-0.001442,2459.59100,0.001865,1460.32300,0.001369,1253.44200,0.000474,970.373900,0.000190,795.254800,0.004306,560.3
2016-04-29,-0.011362,2737.03100,-0.004458,2448.62600,-0.000426,1459.70100,0.000666,1254.27700,0.000254,970.620400,0.000051,795.295300,0.004741,563.0
2016-05-31,0.007188,2756.70400,0.001216,2451.60300,-0.001043,1458.17900,-0.000395,1253.78100,0.000155,970.770900,0.000115,795.386800,0.004046,565.2
2016-06-30,0.081476,2981.31000,0.033345,2533.35200,0.006537,1467.71100,0.002989,1257.52900,0.000437,971.195100,0.000188,795.536000,0.003284,567.1
2016-07-29,0.023539,3051.48700,0.003269,2541.63400,-0.000304,1467.26500,-0.000439,1256.97700,0.000261,971.448600,0.000171,795.672000,-0.001618,566.2
2016-08-31,-0.007586,3028.33800,-0.007940,2521.45300,-0.002592,1463.46200,-0.000113,1256.83500,0.000269,971.709900,0.000165,795.803300,0.000918,566.7
2016-09-30,-0.016210,2979.24900,-0.001325,2518.11200,0.001262,1465.30900,0.000587,1257.57200,0.000562,972.256000,0.000219,795.977600,0.002404,568.1
2016-10-31,-0.052765,2822.04900,-0.015542,2478.97600,-0.000428,1464.68100,0.000553,1258.26800,0.000282,972.530200,0.000168,796.111300,0.001247,568.8
2016-11-30,-0.092558,2560.84600,-0.040878,2377.64000,-0.003813,1459.09700,-0.001020,1256.98500,0.000123,972.649800,0.000136,796.219600,-0.001555,567.9
2016-12-30,-0.003585,2551.66500,-0.003537,2369.23000,-0.000514,1458.34700,0.000545,1257.67000,0.000437,973.074900,0.000239,796.409900,0.000327,568.1
2017-01-31,0.003438,2560.43800,0.002167,2374.36500,0.000848,1459.58300,0.001536,1259.60100,0.000476,973.538000,0.000358,796.695000,0.005828,571.4
2017-02-28,0.014700,2598.07600,0.007423,2391.98900,0.000628,1460.50000,0.000055,1259.67100,0.000352,973.880700,0.000364,796.985000,0.003146,573.2
2017-03-31,-0.000788,2596.02900,0.002424,2397.78800,0.001442,1462.60600,0.000026,1259.70300,0.000384,974.254700,0.000353,797.266000,0.000813,573.6
2017-04-28,0.013940,2632.21700,0.011063,2424.31400,0.001317,1464.53200,0.000494,1260.32600,0.000617,974.855800,0.000537,797.694200,0.002966,575.4
2017-05-31,0.019849,2684.46400,0.007856,2443.36000,0.001096,1466.13700,0.000730,1261.24600,0.000588,975.429000,0.000614,798.184000,0.000855,575.8
2017-06-30,0.011944,2716.52700,-0.001307,2440.16600,-0.000752,1465.03500,0.000320,1261.64900,0.000873,976.280500,0.000617,798.676400,0.000907,576.4
2017-07-31,-0.014681,2676.64600,-0.000007,2440.14900,0.001994,1467.95600,0.001660,1263.74400,0.000917,977.175800,0.000722,799.253100,-0.000690,576.0
2017-08-31,0.038103,2778.63400,0.017123,2481.93200,0.001622,1470.33700,0.001338,1265.43500,0.000978,978.131500,0.000827,799.914400,0.002994,577.7
2017-09-29,-0.024410,2710.80800,-0.017151,2439.36400,-0.001865,1467.59500,-0.000121,1265.28100,0.000802,978.916000,0.000944,800.669500,0.005295,580.8
2017-10-31,-0.001464,2706.83900,-0.001133,2436.60000,-0.000788,1466.43800,0.000230,1265.57200,0.000939,979.835200,0.000840,801.342100,-0.000632,580.4
2017-11-30,0.012175,2739.79500,-0.002607,2430.24800,-0.001773,1463.83800,-0.000667,1264.72800,0.000951,980.767000,0.000826,802.003700,0.000024,580.4
2017-12-29,0.020232,2795.22700,0.002222,2435.64800,-0.000203,1463.54100,0.000146,1264.91300,0.000942,981.690900,0.000884,802.712700,-0.000588,580.1
2018-01-31,-0.036049,2694.46100,-0.023598,2378.17200,-0.003274,1458.75000,0.000496,1265.54000,0.001346,983.012200,0.001121,803.612500,0.005448,583.2
2018-02-28,-0.035290,2599.37400,-0.013002,2347.25100,-0.000346,1458.24500,0.000361,1265.99700,0.000969,983.964700,0.001073,804.474800,0.004535,585.9
2018-03-29,0.032371,2683.51800,0.012783,2377.25600,0.001743,1460.78700,0.001566,1267.98000,0.001145,985.091400,0.000261,804.684900,0.002261,587.2
2018-04-30,-0.026111,2613.44900,-0.015476,2340.46500,-0.001777,1458.19100,0.000733,1268.90900,0.001479,986.548300,0.001433,805.838000,0.003975,589.5
2018-05-31,0.022025,2671.01000,0.009592,2362.91500,0.003656,1463.52200,0.002171,1271.66400,0.001491,988.019300,0.001401,806.967200,0.004159,592.0
2018-06-29,0.009223,2695.64500,0.002260,2368.25500,-0.000021,1463.49100,0.001498,1273.56900,0.001522,989.523000,0.001408,808.103400,0.001594,592.9
2018-07-31,-0.015182,2654.72000,-0.005108,2356.15800,-0.000186,1463.21900,0.001438,1275.40000,0.001691,991.196300,0.001558,809.362500,0.000067,593.0
2018-08-31,0.015453,2695.74300,0.010064,2379.87100,0.003675,1468.59600,0.002430,1278.50000,0.001675,992.856600,0.001575,810.637500,0.000556,593.3
2018-09-28,-0.033121,2606.45700,-0.014807,2344.63200,-0.001759,1466.01300,0.000401,1279.01200,0.001524,994.369700,0.001490,811.845300,0.001162,594.0
2018-10-31,-0.032213,2522.49500,-0.004347,2334.44000,0.001830,1468.69600,0.002158,1281.77200,0.001931,996.289800,0.001890,813.379700,0.001767,595.0
2018-11-30,0.021458,2576.62300,0.014917,2369.26300,0.004099,1474.71600,0.002183,1284.57000,0.001900,998.182800,0.001795,814.839700,-0.003349,593.0
2018-12-31,0.056610,2722.48600,0.028561,2436.93100,0.008316,1486.98000,0.003538,1289.11500,0.001935,1000.11400,0.001930,816.412400,-0.003194,591.1
2019-01-31,0.006251,2739.50400,0.007138,2454.32600,0.002568,1490.79800,0.003047,1293.04300,0.001923,1002.03700,0.001920,817.979600,0.001907,592.3
2019-02-28,-0.012107,2706.33700,-0.004272,2443.84100,0.000610,1491.70800,0.001884,1295.47900,0.001740,1003.78100,0.001809,819.459300,0.004227,594.8
2019-03-29,0.055952,2857.76200,0.029419,2515.73600,0.006961,1502.09200,0.003373,1299.84900,0.001991,1005.78000,0.001935,821.045000,0.005641,598.1
2019-04-30,-0.019750,2801.32100,-0.006214,2500.10400,0.001933,1504.99500,0.002157,1302.65300,0.002044,1007.83500,0.002125,822.789300,0.005295,601.3
2019-05-31,0.076581,3015.84900,0.031854,2579.74200,0.008164,1517.28200,0.003456,1307.15500,0.002196,1010.04900,0.001983,824.420900,0.002129,602.6
2019-06-28,0.010051,3046.16100,0.012073,2610.88700,0.004399,1523.95600,0.003795,1312.11500,0.002163,1012.23300,0.001853,825.948600,0.000199,602.7
2019-07-31,0.003196,3055.89700,0.003435,2619.85500,-0.000671,1522.93400,0.000662,1312.98400,0.002002,1014.26000,0.001783,827.421400,0.001671,603.7
2019-08-30,0.125914,3440.67700,0.040344,2725.55100,0.008336,1535.62900,0.003716,1317.86300,0.001762,1016.04700,0.001908,829.000100,-0.000051,603.7
2019-09-30,-0.030480,3335.80500,-0.013852,2687.79700,-0.001297,1533.63700,0.000941,1319.10300,0.001968,1018.04700,0.001787,830.481500,0.000783,604.1
2019-10-31,-0.012836,3292.98700,-0.000742,2685.80200,0.003274,1538.65800,0.003283,1323.43400,0.001961,1020.04300,0.001531,831.752800,0.002286,605.5
2019-11-29,-0.004773,3277.26900,-0.007410,2665.90000,-0.001038,1537.06100,0.000411,1323.97800,0.001130,1021.19600,0.001197,832.748400,-0.000536,605.2
2019-12-31,-0.036467,3157.75700,-0.011292,2635.79700,0.002274,1540.55700,0.001750,1326.29500,0.001498,1022.72500,0.001431,833.940000,-0.000910,604.6
2020-01-31,0.089398,3440.05400,0.039182,2739.07300,0.006337,1550.31900,0.002563,1329.69400,0.001308,1024.06300,0.001164,834.910600,0.003880,607.0
2020-02-28,0.074637,3696.81000,0.029902,2820.97700,0.008698,1563.80400,0.004675,1335.91000,0.001513,1025.61200,0.001208,835.919200,0.002741,608.7
2020-03-31,0.085425,4012.61000,0.039709,2932.99500,0.014069,1585.80500,0.009605,1348.74200,0.003067,1028.75800,0.001268,836.979400,-0.002176,607.3
2020-04-30,0.009765,4051.79300,0.005024,2947.73000,0.001034,1587.44500,0.000056,1348.81700,0.000116,1028.87700,0.000003,836.982200,-0.006687,603.3
2020-05-29,-0.023604,3956.15400,0.000713,2949.83200,0.000826,1588.75600,-0.000148,1348.61800,0.000029,1028.90700,0.000059,837.031500,0.000020,603.3
2020-06-30,0.000237,3957.09200,0.000388,2950.97600,0.000515,1589.57400,0.000373,1349.12100,0.000155,1029.06700,0.000111,837.124600,0.005472,606.6
2020-07-31,0.056713,4181.51000,0.012821,2988.81100,0.001030,1591.21100,0.000759,1350.14500,0.000330,1029.40600,0.000096,837.204900,0.005058,609.6
2020-08-31,-0.067580,3898.92400,-0.014709,2944.84900,-0.000208,1590.88000,0.000005,1350.15100,0.000069,1029.47700,0.000079,837.271000,0.003153,611.6
2020-09-30,0.005791,3921.50300,0.002560,2952.38700,-0.000174,1590.60400,0.000174,1350.38600,0.000099,1029.57900,0.000076,837.334600,0.001393,612.4
2020-10-30,-0.046765,3738.11400,-0.017310,2901.28200,-0.000383,1589.99400,-0.000086,1350.27000,0.000067,1029.64800,0.000073,837.395800,0.000415,612.7
2020-11-30,0.022610,3822.63200,0.004016,2912.93300,0.000574,1590.90700,0.000520,1350.97200,0.000096,1029.74700,0.000066,837.451000,-0.000611,612.3
2020-12-31,-0.019274,3748.95500,-0.004965,2898.47000,0.000738,1592.08100,0.000297,1351.37400,0.000054,1029.80300,0.000060,837.501500,0.000941,612.9
2021-01-29,-0.038203,3605.73400,-0.010713,2867.41900,0.000219,1592.43000,0.000107,1351.51800,0.000110,1029.91600,0.000046,837.540000,0.004254,615.5
2021-02-26,-0.072436,3344.54900,-0.025385,2794.63000,-0.000589,1591.49200,-0.000185,1351.26800,0.000080,1029.99800,0.000045,837.577700,0.005474,618.9
2021-03-31,-0.054127,3163.51800,-0.029342,2712.63000,-0.000110,1591.31700,0.000400,1351.80900,0.000090,1030.09100,0.000027,837.600000,0.007083,623.2
2021-04-30,0.027124,3249.32600,0.011851,2744.77700,0.000416,1591.97900,0.000144,1352.00300,0.000146,1030.24100,0.000014,837.611700,0.008219,628.4
2021-05-28,0.002703,3258.10800,0.003441,2754.22200,0.000776,1593.21400,0.000263,1352.35900,0.000025,1030.26700,0.000005,837.615900,0.008017,633.4
2021-06-30,0.045272,3405.61000,0.014084,2793.01200,-0.001829,1590.30000,-0.000281,1351.97900,-0.000045,1030.22100,0.000004,837.619600,0.009291,639.3
2021-07-30,0.044448,3556.98200,0.023829,2859.56700,0.001813,1593.18300,0.000434,1352.56600,0.000029,1030.25100,0.000031,837.645600,0.004811,642.4
2021-08-31,-0.004704,3540.25000,-0.004837,2845.73500,-0.000396,1592.55200,-0.000238,1352.24400,0.000030,1030.28200,0.000049,837.686500,0.002066,643.7
2021-09-30,-0.023236,3457.98900,-0.015425,2801.84000,-0.000647,1591.52200,0.000279,1352.62100,0.000080,1030.36400,0.000033,837.714400,0.002716,645.4
2021-10-29,0.026981,3551.28900,-0.004896,2788.12200,-0.003959,1585.22100,-0.000689,1351.68900,-0.000034,1030.32900,0.000037,837.745400,0.008308,650.8
2021-11-30,0.032451,3666.53200,0.012455,2822.84800,-0.000134,1585.00900,-0.000465,1351.06000,0.000073,1030.40400,0.000044,837.782700,0.004913,654.0
2021-12-31,-0.023094,3581.85700,-0.004750,2809.43900,-0.002055,1581.75200,-0.001374,1349.20400,0.000081,1030.48800,0.000067,837.838500,0.003073,656.0
2022-01-31,-0.044108,3423.86800,-0.022542,2746.10900,-0.007246,1570.29000,-0.003100,1345.02200,-0.000035,1030.45200,0.000044,837.875400,0.008415,661.5
2022-02-28,-0.013819,3376.55400,-0.003021,2737.81300,-0.004643,1562.99900,-0.001745,1342.67400,0.000120,1030.57500,0.000028,837.898800,0.009134,667.6
2022-03-31,-0.058019,3180.65000,-0.043484,2618.76200,-0.015126,1539.35700,-0.004630,1336.45800,0.000284,1030.86800,0.000060,837.949300,0.013351,676.5
2022-04-29,-0.107346,2839.22000,-0.049388,2489.42700,-0.004147,1532.97400,-0.002202,1333.51500,0.000164,1031.03700,0.000037,837.980300,0.005583,680.3
2022-05-31,-0.011893,2805.45300,0.010020,2514.37100,0.006489,1542.92100,0.002877,1337.35200,0.000726,1031.78500,0.000307,838.237400,0.011024,687.8
2022-06-30,-0.024067,2737.93400,-0.012064,2484.03700,-0.005624,1534.24400,-0.005050,1330.59800,0.000193,1031.98500,0.000567,838.712700,0.013736,697.2
2022-07-29,0.037322,2840.11900,0.033719,2567.79700,0.004318,1540.86900,0.001757,1332.93600,0.000551,1032.55300,0.000812,839.393700,-0.000118,697.1
2022-08-31,-0.053490,2688.20100,-0.043289,2456.63900,-0.008112,1528.36900,-0.002666,1329.38200,0.001806,1034.41800,0.001901,840.989700,-0.000354,696.9
2022-09-30,-0.085155,2459.28700,-0.050056,2333.67000,-0.012865,1508.70700,-0.004026,1324.03000,0.001684,1036.16000,0.001929,842.611900,0.002151,698.4
2022-10-31,-0.065624,2297.89900,-0.014968,2298.73900,0.000223,1509.04300,0.001372,1325.84700,0.001859,1038.08600,0.002327,844.572700,0.004056,701.2
2022-11-30,0.077931,2476.97700,0.040789,2392.50300,0.008070,1521.22100,0.002016,1328.52000,0.003114,1041.31900,0.002856,846.984800,-0.001010,700.5
2022-12-30,-0.035953,2387.92200,-0.018566,2348.08300,0.000845,1522.50700,0.004019,1333.85900,0.003280,1044.73400,0.003379,849.846700,-0.003070,698.3
